"Hi Skip!  I’m Sam the Snail, and I seem to have lost my shell.
If you can find it for me, I’ll give you the key to the gate.","Hé Skip!  Je suis Sam l’Escargot, et je crois que j’ai perdu ma
coquille. Si tu me la retrouves, je te donnerai la clé de la porte.","Hallo Skip! Ich bin Sam die Schnecke und ich scheine mein Haus
verloren zu haben. Wenn Du es für mich findest, gebe ich Dir
den Schlüssel für das Tor.","¡Hola Skip! Soy Sam el caracol y parece que he perdido mi
caparazón. Si lo encuentras, te daré la llave de la puerta.","Ciao Skip! Sono Sam la lumaca e credo di aver perso il mio
guscio. Se me lo riporti, ti daró la chiave per il cancello.","Hej Skip! Jag är Snigeln Sam, och jag har tappat bort mitt skal.
Om du kan hitta det åt mig så ger jag dig nyckeln till porten.","Hoi Skip! Ik ben Sam de Slak, en het lijkt erop dat ik mijn huis
kwijt ben. Als je het voor me kunt vinden geef ik je de
sleutel voor de poort."
"Thanks for finding my shell, Skip!  Here’s the key I promised!","Merci d’avoir retrouvé ma coquille, Skip!
Voilà la clé que je t’ai promise!","Danke, daß Du mein Haus gefunden hast, Skip! Hier ist der
versprochene Schlüssel!","¡Gracias por encontrar mi caparazón, Skip! ¡Aquí tienes la llave
prometida!","Grazie per aver trovato il mio guscio, Skip! Ecco la chiave che
ti ho promesso!","Tack för att du hittade mitt skal, Skip! Här är nyckeln
som jag lovade!","Bedankt voor het vinden van mijn huis, Skip! Hier is de sleutel
die ik je beloofd heb!"
"Hi Skip! If you can put my scarecrow’s head back on, I’ll give
you another key.","Hé Skip! Si tu arrives à remettre la tête de mon épouvantail
en place, je te donnerai une autre clé.","Hallo Skip! Wenn Du meiner Vogelscheuche wieder ihren Kopf
aufsetzen kannst, gebe ich Dir einen weiteren Schlüssel.","¡Hola Skip! Si consigues volver a colocar la cabeza del
espantapájaros te daré otra llave.","Ciao Skip! Se puoi rimettere al suo posto la testa dello
spaventapasseri, ti daró un’altra chiave.","Hej Skip! Om du sätter tillbaka min fågelskrämmas huvud så ger
jag dig ännu en nyckel.","Hoi Skip! Als je het hoofd van mijn vogelverschrikker terug kunt
zetten geef ik je nog een sleutel."
"Great! You found the scarecrow’s head!
Now just put it back on him and I’ll give you the key!","Super! Tu l’as retrouvée! Remets-la sur les épaules de
l’épouvantail et je te donnerai la clé!","Großartig! Du hast den Kopf der Vogelscheuche gefunden! Setze
ihn ihr nun wieder auf und dann gebe ich Dir den Schlüssel!","¡Genial! ¡Has encontrado la cabeza del espantapájaros!
¡Vuelve a colocarla y te daré la llave!","Bravo! Hai trovato la testa dello spaventapasseri!
Ora rimettila al suo posto e ti daró la chiave!","Bra! Du hittade fågelskrämmans huvud! Sätt nu bara tillbaka
det på honom så ger jag dig nyckeln!","Geweldig! Je hebt het hoofd van de vogelverschrikker gevonden!
Zet het nu maar bij hem op en dan geef ik je de sleutel!"
"Thanks for fixing my scarecrow, Skip! Here’s your key!","Merci d’avoir réparé mon épouvantail, Skip!
Voilà ta clé!","Danke, daß Du meine Vogelscheuche repariert hast, Skip!
Hier ist Dein Schlüssel!","¡Gracias por arreglar mi espantapájaros, Skip! ¡Toma la llave!","Grazie per aver sistemato il mio spaventapasseri, Skip!
Ecco la tua chiave!","Tack för att du fixade min fågelskrämma, Skip! Här är din
nyckel!","Bedankt voor het repareren van mijn vogelverschrikker, Skip!
Hier is je sleutel!"
"Find my marble and use it to knock down these batteries.
I’ll give you a key if you can do it!","Trouve ma bille et utilise-la pour renverser ces piles.
Je te donnerai une clé si tu y arrives!","Finde meine Murmel und verwende sie, um diese Batterien
umzuschmeißen. Ich gebe Dir einen Schlüssel, wenn Du das
machen kannst!","Busca mi canica y úsala para derribar todas estas baterías.
¡Te daré una llave si lo consigues!","Trova la mia biglia e usala per abbattere queste pile.
Se riesci, ti daró una chiave!","Hitta min kula och använd den för att knuffa till dessa
batterier. Jag ger dig en nyckel om du kan göra det!","Zoek mijn knikker en gebruik hem om deze batterijen om te
gooien. Ik geef je een sleutel als het je lukt!"
"Good job finding my marble, Skip!
Now kick the marble to knock down all the batteries.","Bon travail, tu as trouvé ma bille, Skip!  Maintenant, donne un
coup de pied dedans pour renverser toutes les piles.","Gut gemacht, Skip, Du hast meine Murmel gefunden! Nun trete
die Murmel, um alle Batterien umzuschmeißen.","¡Fantástico, encontraste la canica, Skip! Ahora dale una
patada para derribar todas las baterías.","Ben fatto! Hai trovato la biglia, Skip! Ora, usala per
abbattere tutte le pile, dandole un calcio.","Bra jobb med att hitta min kula, Skip!  Sparka nu kulan
för att knuffa omkull alla batterierna.","Goed gedaan Skip, je hebt mijn knikker gevonden! Geef hem een
trap om alle batterijen om te gooien."
"Yeehaaa!! Good job, Skip!  Here’s another key.","Youpiii! Bien joué, Skip! Voilà une autre clé.","Juchhuu! Gute Arbeit, Skip! Hier hast Du einen weiteren
Schlüssel.","¡Así se hace! ¡Buen trabajo, Skip! Toma, otra llave más.","Bravo!! Ben fatto, Skip! Eccoti un’altra chiave.","Jaaaaaa!! Bra jobb, Skip!  Här är ännu en nyckel.","Jippieee!! Goed gedaan, Skip! Hier heb je nog een sleutel."
"Well, hello Skip!  I’ll give you a map if you’ll bring me an acorn.","Bien le bonjour, Skip!
Tu sais, je te donnerai une carte si tu m’apportes un gland.","Nun, hallo Skip! Ich gebe Dir eine Karte, wenn Du mir eine
Eichel bringst.","¡Hombre, hola Skip! Te daré un mapa si me traes una bellota.","Salve, Skip! Ti daró una mappa se mi porti una ghianda.","Men, hej Skip!  Jag ger dig en karta om du ger mig ett ekollon.","Hallo daar, Skip! Ik geef je een plattegrond als je mij
een eikel brengt."
Howdy Skip! I’ll trade you this checkpoint for an acorn.,Coucou Skip! Je t’échange ce témoin de passage contre un gland.,Tag Skip! Ich gebe Dir diesen Kontrollpunkt für eine Eichel.,¡Hombre Skip! Te cambio este punto de control por una bellota.,"Come va Skip? In cambio di una ghianda, pianteró un marcatore.",Hejsan Skip! Jag byter den här kontrollpunkten för ett ekollon.,Hoi Skip! Ik ruil dit checkpoint voor een eikel.
"Skip, this critter looks stuck. See if you can lift the bar by
pressing your Pickup button.","Skip, cette bestiole a l’air coincée. Essaie de soulever cette barre
avec le bouton “Ramasser”.","Skip, dieses Wesen scheint festzustecken. Schau, ob Du durch
Drücken des Aufheben-Knopfes die Klammer hochheben kannst.","Skip, este bicho está atrapado. Intenta levantar la barra
pulsando el botón Coger.","Skip, questo topolino sembra intrappolato. Vedi se puoi alzare
la barra usando il tasto Raccogli.","Skip, denna stackare ser ut att sitta fast. Se om du kan lyfta
stången genom att
trycka på plocka upplockningsknappen.","Skip, volgens mij zit dit beestje vast. Probeer de val open
te maken door op de ‘Oppak’ knop te drukken."
"Thank you, Skip! Here ya go!",Merci Skip! Et voilà!,"Danke, Skip! Hier hast Du sie!","¡Gracias, Skip! ¡Aquí tienes!",Grazie Skip! Vai cosí!,"Tack, Skip! Här haru!","Bedankt, Skip! Alsjeblieft!"
Checkpoint!,Et un témoin de passage!,Kontrollpunkt!,¡Un punto de control!,Marcatore!,Kontrollpunkt!,Checkpoint!
"Skip, the red key is floating on a leaf somewhere in the pool.
But be careful, the chlorine in the water will hurt ya!","Skip, la clé rouge est sur l’une des feuilles qui flottent dans la
piscine. Mais attention! Le chlore de l’eau peut te blesser!","Skip, der rote Schlüssel schwimmt auf einem Blatt irgendwo im
Pool. Aber sei vorsichtig, das Chlor im Wasser wird Dich verletzen!","Skip, la llave roja está flotando en el estanque. ¡Ten cuidado,
el cloro del agua te hará daño!","Skip, la chiave rossa galleggia su una foglia nella piscina.
Ma stai attento, il cloro nell’acqua ti danneggerà!","Skip, den röda nyckel flyter på ett löv någonstans i poolen.
Men var försiktig, kloret kan skada dig!","Skip, de rode sleutel drijft op een blaadje ergens in het zwembad.
Maar kijk uit, het chloor in het water doet pijn!"
"If you can squash all of the berries along the trail,
I’ll give you a key at the end!","Si tu parviens à écraser toutes les baies le long du sentier,
je te donnerai une clé à la fin!","Wenn Du alle Beeren entlang der Strecke zerquetschst, gebe ich
Dir am Ende einen Schlüssel!","¡Si logras espachurrar todas las bayas del camino te daré
una llave!","Se riesci a schiacciare tutte le bacche lungo il percorso,
alla fine ti daró una chiave!","Om du krossar alla bären längs med stigen så ger jag dig en nyckel
vid slutet!","Als je alle bessen langs het parcours kunt pletten geef ik je een
sleutel aan het eind!"
"Hey, you missed some berries, Skip.
Go back and squish all of them.","Hé, tu en as raté quelques-unes, Skip.
Retourne les écraser toutes!","Hey, Du hast ein paar Beeren vergessen, Skip. Gehe zurück und
zerquetsche alle.","Te faltan algunas bayas, Skip. Vuelve y aplástalas todas.","Ehi, ti sei dimenticato qualche bacca, Skip.
Torna indietro e schiacciale tutte!","Hörru, du missade en del bär, Skip.  Gå tillbaka och mosa alla.","Hé, je hebt een paar bessen gemist Skip. Ga terug en plet ze
allemaal."
You made quite a mess back there!  Here’s the key!,"Tu as fait un sacré carnage sur ton chemin!
Tiens, voilà ta clé!","Du hast da eine ganz schöne Sauerei hinterlassen!
Hier ist der Schlüssel!",¡Menuda la que has armado! ¡Toma la llave!,"Hai fatto un bel macello, là dietro! Eccoti la chiave!",Du ställde till en riktig röra därborta! Här är nyckeln!,Je hebt er nogal een smeerboel van gemaakt! Hier is de sleutel!
"Skip, this pipe will take you inside the house. I’ll let you in if
you can get all the ticks and fleas off my friend Fido.","Skip, cette canalisation te mènera dans la maison. Je te laisserai
entrer si tu débarrasses mon ami Fido de toutes les tiques et les
puces qui l’embêtent.","Skip, dieses Rohr bringt Dich ins Haus. Ich lasse Dich hinein,
wenn Du meinen Freund Fido von allen Zecken und Flöhen
befreien kannst.","Skip, entrarás a la casa por esta tubería. Te dejaré entrar si
le quitas a mi amigo Fido todas la garrapatas y pulgas.","Skip, questo tubo ti porterà dentro la casa. Ti lasceró entrare se
puoi liberare il mio amico Fido da tutte le pulci e gli acari.","Skip, detta rör tar dig in i huset. Jag släpper in dig om du
kan ta bort alla fästingar och loppor från min vän Fido.","Skip, door deze pijp kom je in het huis. Ik laat je binnen als
je alle teken en vlooien van mijn vriend Fido kunt verwijderen."
You got all the fleas! Now get those ticks!,"Tu as eu toutes les puces!
Maintenant, occupe-toi des tiques!",Du hast alle Flöhe erwischt! Nun kümmere Dich um die Zecken!,¡Has acabado con las pulgas! ¡Ahora a por las garrapatas!,Hai preso tutte le pulci! Ora elimina tutti gli acari!,Du hittade alla lopporna! Ta nu bort alla fästingarna!,Je hebt alle vlooien! Ga nu achter de teken aan!
That’s all the ticks! Now finish off the fleas!!,"C’est fini pour les tiques!
Maintenant, finissons-en avec les puces!",Du hast alle Zecken erwischt! Nun kümmere Dich um die Flöhe!,¡Ya no quedan garrapatas! ¡Ahora quítale las pulgas!,Gli acari sono eliminati! Ora finisci con le pulci!,Det var alla fästingarna! Ta nu kål på lopporna!!,Dat waren de teken! Maak nu een eind aan de vlooien!
Good job! You’ve made Fido a happy dog!,"Beau travail!
Grâce à toi, Fido est enfin un chien heureux!",Gute Arbeit! Du hast Fido zu einem glücklichen Hund gemacht!,¡Bien hecho! ¡Mira qué contento está Fido!,Ottimo lavoro! Hai reso Fido un cagnolino felice!,Bra jobb! Du har gjort Fido till en lycklig hund!,Goed zo! Nu is Fido weer een blije hond!
"Remember Skip, if you’ll get all the ticks and fleas off of my
friend Fido, I’ll let you into the drain pipe.","Souviens-toi, Skip: si tu débarrasses mon ami Fido de toutes ses
tiques et puces, je te laisserai entrer dans la canalisation.","Denke dran, Skip, wenn Du meinen Freund Fido von allen Flöhen
und Zecken befreien kannst, lasse ich Dich ins Abwasserrohr.","Recuerda Skip, si le quitas a mi amigo Fido todas las garrapatas
y las pulgas te dejaré entrar por la cañería.","Ricorda, Skip, se liberi il mio amico Fido da tutte le pulci
e gli acari, ti lasceró entrare nel tubo di scarico.","Kom ihåg Skip, om du får tag i alla fästingarna och lopporna från
min vän Fido, så släpper jag in dig i avloppsröret.","Onthoud Skip, als je alle teken en vlooien van mijn vriend
Fido kunt verwijderen laat ik je in de afvoerpijp."
"The sewer will take you inside the house.
Good luck, Skip!","Cette canalisation te mènera à l’intérieur de la maison.
Bonne chance, Skip!","Das Abwasserrohr bringt Dich ins Haus, Viel Glück, Skip!","Podrás entrar en la casa por la alcantarilla. ¡Buena suerte,
Skip!","Lo scarico ti porterà dentro la casa. Buona fortuna, Skip!","Du kan ta dig in i huset via avloppet. Lycka till, Skip!",Het riool voert je in het huis. Succes Skip!
"If you can beat Sam in a slot-car race I’ll give you this key.
So hop on the car and race!","Si tu arrives à battre Sam à une course de petites voitures,
je te donnerai cette clé. En voiture et que le meilleur gagne!","Wenn Du Sam im Autorennen besiegen kannst, gebe ich Dir diesen
Schlüssel. Hüpfe aufs Auto und rase los!","¡Si ganas a Sam en una carrera al escalextrix te daré esta
llave. Venga, sube al coche y ¡a correr!","Se superi Sam nella gara con le automobiline, ti daró questa
chiave. Salta quindi sull’auto e gareggia con lui!","Om du kan vinna över Sam i en bilbanetävling så ger jag dig
denna nyckel. Så hoppa på bilen och tävla!","Als je Sam kunt verslaan in de autorace geef ik je deze sleutel.
Spring dus in de auto en ga racen!"
"Skip, there are mice in the yard who are caught in traps.
If you can rescue at least 4 of them I’ll give you another key!","Skip, des souris sont prises au piège dans le jardin.
Si tu en libères au moins 4, je te donnerai une autre clé!","Skip, es gibt Mäuse hier, die in Fallen gefangen sind. Wenn Du
mindestens 4 davon befreien kannst, gebe ich Dir einen weiteren
Schlüssel!","Skip, hay varios ratones en el patio atrapados en trampas. ¡Si
logras rescatar por lo menos a 4 te daré otra llave!","Skip, nel recinto ci sono dei topolini presi in trappola.
Se ne liberi 4, ti daró un’altra chiave!","Skip, det är möss på gården som har fastnat i fällor. Om du
kan rädda minst 4 av dem så ger jag dig en nyckel till!","Skip, er zijn muizen in de tuin die gevangen zijn in vallen.
Als je er ten minste vier kunt bevrijden geef ik je nog een sleutel!"
I’ll give you a key when you free 4 mice from their traps!,Je te donnerai une clé quand tu auras libéré 4 souris!,"Ich gebe Dir einen Schlüssel, wenn Du 4 Mäuse aus den Fallen
befreist!","¡Te daré una llave si consigues liberar a 4 ratones de las
trampas!","Ti daró una chiave quando avrai liberato 4 topolini dalle
loro trappole!",Jag ger dig en nyckel om du friar 4 möss från deras fällor!,"Ik geef je een sleutel als je vier muizen kunt bevrijden uit
hun vallen!"
"Thanks for rescuing those mice, Skip!","Merci d’avoir libéré ces souris, Skip!","Danke für das Befreien der Mäuse, Skip!","¡Gracias por rescatar a los ratones, Skip!","Grazie Skip, per aver liberato i topolini!","Tack för att du räddade mössen, Skip!","Bedankt voor het redden van die muizen, Skip!"
"You won, Skip!  Here ya go!","Tu as gagné, Skip!  Tu peux continuer ton chemin!","Du hast gewonnen, Skip! Weiter so!","¡Has ganado, Skip! ¡Toma la llave!","Hai vinto, Skip! Bravissimo!","Du vann, Skip!  Här haru!","Je hebt gewonnen, Skip! Alsjeblieft!"
"Aw, you can do better than that, Skip.
Hop back on and try again!","Ho, tu peux faire bien mieux que ça, Skip.
Allez, ouste, recommence!","Ach, das kannst Du besser, Skip. Hüpf nochmal auf und versuche
es erneut!","Venga, Skip, seguro que puedes hacerlo mejor. ¡Sube al coche
y vuelve a intentarlo!","Ehm, puoi fare di meglio, Skip. Saltaci su di nuovo e prova ancora!","Åh, du kan bättre än så, Skip. Hoppa tillbaka upp och försök
igen!","Tjonge Skip, dat kun je toch wel beter? Spring er nog
eens in en probeer het opnieuw!"
"Hey, Skip! If you can help me finish this puzzle,
I’ll give you a key.","Hé, Skip! Si tu m’aides à terminer ce puzzle,
je te donnerai une clé.","Hey, Skip! Wenn Du mir beim Lösen des Puzzles hilfst, gebe ich
Dir einen Schlüssel!","¡Hey, Skip! Si me ayudas a terminar este puzzle te doy una
llave.","Ehi Skip!	Se mi aiuti a finire questo puzzle, ti daró una
chiave.","Hörru, Skip! Om du kan hjälpa mig att lägga det här pusslet så
ger jag dig en nyckel.","Hé Skip! Als je me helpt met deze puzzel geef ik je een
sleutel."
"Thanks for finishing the puzzle for me, Skip!
Here’s a key for ya!","Merci d’avoir terminé ce puzzle pour moi, Skip!
Voilà ta clé!","Danke, daß Du das Puzzle für mich gelöst hast, Skip! Hier ist
ein Schlüssel für Dich!","¡Gracias por terminar el puzzle, Skip! ¡Esta llave es para ti!","Grazie per aver completato il puzzle, Skip! Ecco qua una
chiave!","Tack för att du lade pusslet åt mig, Skip! Här är en nyckel åt
dig!","Bedankt voor het afmaken van de puzzel Skip! Hier is
een sleutel voor je!"
"If you can destroy all of the Ant Hills, I’ll tell you which way Bully
Bee went! To destroy an Ant Hill, drop a bomb down the hole.","Si tu détruis toutes les Fourmilières, je te dirai où est partie Bully
Bee! Pour détruire une Fourmilière, largue une bombe dans le trou.","Wenn Du alle Ameisenhügel zerstörst, sage ich Dir, wohin
Tyrannen-Biene geflogen ist! Um einen Ameisenhügel zu
zerstören, lasse eine Bombe ins Loch fallen.","¡Destruye todos los hormigueros y te diré por dónde se ha ido
la Abeja Mala! Para destruir un hormiguero, lanza una bomba por el
agujero.","Se riesci a distruggere tutti i formicai, ti diró dov’è andato
Bully Bee! Per distruggere un formicaio, sgancia un bomba nel buco.","Om du kan förstöra alla myrstackarna talar jag om vilken
väg Bully Bi tog! Fäll en bomb ned i hålet för att förstöra en
myrstack.","Als je alle mierenhopen kunt vernietigen zal ik je vertellen
welke kant Pest Wesp heen is gegaan! Om een mierenhoop te
vernietigen gooi je een bom in het gat."
"To drop a bomb, press the Pickup/Drop button.
To shoot at Dragonflies, press the Kick button.","Largue une bombe avec le bouton “Ramasser”.
Tire sur les Libellules avec le bouton “Coup de pied”.","Um eine Bombe fallenzulassen, drücke die Aufheben-Fallenlassen-
Taste. Um auf Libellen zu schießen, drücke die Treten-Taste.","Para lanzar la bomba pulsa el botón Coger/Soltar. Para disparar
a las libélulas, pulsa el botón Patada.","Per sganciare una bomba, usa il tasto Prendi. Per sparare
a una libellula, usa il tasto per dare un Calcio.","För att fälla en bomb tryck Plocka upp-Släpp-knappen.
För att skjuta på trollsländor, tryck på Sparka-knappen.","Om een bom te gooien druk je op de ‘Oppak’ knop. Om op
Libellen te schieten druk je op de ‘Schop’ knop."
"Thanks for destroying all the Ant Hills, Skip! Last time I saw
Bully Bee he was headed toward the pond!","Merci d’avoir détruit toutes les Fourmilières, Skip!
La dernière fois que j’ai vu Bully Bee, elle filait vers l’étang!","Danke für das Zerstören der Ameisenhügel, Skip! Als ich
Tyrannen-Biene das letzte Mal gesehen habe, flog sie Richtung
Teich!","¡Gracias por destruir todos los hormigueros, Skip! ¡La última vez
que ví a la Abeja Mala se dirigía al estanque!","Grazie per aver distrutto tutti i formicai, Skip! L’ultima volta
che ho visto Bully Bee, stava andando verso lo stagno!","Tack för att du förstörde alla myrstackarna, Skip! Sist jag såg
Bully Bi så var han på väg mot dammen!","Bedankt voor het vernietigen van alle mierenhopen Skip!
De laatste keer dat ik Pest Wesp zag ging hij naar de vijver!"
Hey Skip!  These balls seem to scare off the Moths.,"Hé, Skip! Ces boules semblent faire une telle peur aux Mites
qu’elles s’enfuient à tire-d’aile.",Hey Skip! Diese Kugeln scheinen die Motten zu vertreiben.,¡Oye Skip! Parece que esas bolas asustan a las polillas.,Ehi Skip! Le falene sembrano terrorizzate da certe palline!,Hörru Skip!  De här bollarna verkar skrämma iväg malarna.,"Hé Skip! Het lijkt erop dat de Motten bang zijn voor
deze ballen."
